0f 0,1f 0,2f 0,3f 0,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 225,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 225,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
03 1,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 59,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 61,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 62,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 58,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 313
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 59,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 55,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 55,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 54,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 57,4f 316,5f 313,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 93,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
03 0,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 225,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 225,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 313
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 228,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 313,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
03 1,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 63,4f 316,5f 313,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 60,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 59,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 58,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 54,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 57,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 54,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 54,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 313
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 56,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 220,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 54,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
03 0,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 226,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 225,4f 316,5f 313,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 305,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
,,,,,,,,,,,
,,,,,,,,,,,
0f 292,1f 294,2f 304,3f 227,4f 316,5f 314,6f 311,7f 310,8f 304,9f 296,10f 289,11f 312
,,,,,,,,,,,
,,,,,,,,,,,
0b 288,1b 292,2b 300,3b 224,4b 312,5b 312,6b 308,7b 308,8b 304,9b 292,10b 288,11b 312
